collision,total_bits
2991,669
2992,681
2993,681
2994,681
2995,676
2996,648
2997,686
2998,675
2999,679
3000,688
3001,688
3002,678
3003,678
3004,687
3005,681
3006,688
3007,684
3008,688
3009,681
3010,663
3011,688
3012,684
3013,695
3014,691
3015,682
3016,669
3017,690
3018,695
3019,684
3020,688
3021,681
3022,685
3023,688
3024,684
3025,676
3026,688
3027,679
3028,681
3029,685
3030,688
3031,679
3032,688
3033,685
3034,681
3035,688
3036,679
3037,691
3038,689
3039,681
3040,689
3041,694
3042,689
3043,681
3044,689
3045,691
3046,688
3047,684
3048,681
3049,677
3050,682
3051,688
3052,678
3053,654
3054,657
3055,681
3056,683
3057,674
3058,664
3059,683
3060,682
3061,679
3062,679
3063,645
3064,679
3065,631
3066,687
3067,694
3068,687
3069,687
3070,687
3071,688
3072,685
3073,696
3074,687
3075,693
3076,687
3077,687
3078,696
3079,687
3080,693
3081,687
3082,697
3083,703
3084,704
3085,696
3086,684
3087,706
3088,708
3089,708
3090,704
3091,711
3092,701
3093,704
3094,713
3095,711
3096,711
3097,703
3098,699
3099,711
3100,709
3101,707
3102,713
3103,707
3104,704
3105,707
3106,706
3107,707
3108,713
3109,696
3110,707
3111,699
3112,704
3113,703
3114,706
3115,705
3116,708
3117,700
3118,708
3119,708
3120,700
3121,708
3122,705
3123,706
3124,684
3125,703
3126,700
3127,708
3128,705
3129,706
3130,708
3131,704
3132,704
3133,711
3134,711
3135,713
3136,711
3137,715
3138,719
3139,722
3140,715
3141,718
3142,705
3143,719
3144,722
3145,715
3146,711
3147,704
3148,711
3149,713
3150,701
3151,700
3152,710
3153,710
3154,709
3155,701
3156,710
3157,678
3158,710
3159,710
3160,709
3161,710
3162,701
3163,710
3164,710
3165,703
3166,705
3167,708
3168,700
3169,708
3170,701
3171,708
3172,706
3173,710
3174,713
3175,720
3176,709
3177,712
3178,715
3179,723
3180,725
3181,727
3182,718
3183,732
3184,720
3185,720
3186,734
3187,740
3188,739
3189,740
3190,739
3191,731
3192,739
3193,740
3194,718
3195,739
3196,721
3197,739
3198,725
3199,728
3200,740
3201,739
3202,731
3203,713
3204,713
3205,732
3206,723
3207,732
3208,732
3209,723
3210,732
3211,732
3212,723
3213,693
3214,723
3215,723
3216,732
3217,725
3218,717
3219,717
3220,722
3221,720
3222,717
3223,722
3224,720
3225,717
3226,722
3227,737
3228,738
3229,739
3230,716
3231,739
3232,738
3233,739
3234,739
3235,738
3236,739
3237,739
3238,738
3239,739
3240,739
3241,724
3242,738
3243,739
3244,739
3245,738
3246,735
3247,725
3248,728
3249,713
3250,732
3251,732
3252,736
3253,734
3254,730
3255,723
3256,728
3257,729
3258,713
3259,735
3260,738
3261,739
3262,739
3263,739
3264,738
3265,739
3266,726
3267,739
3268,738
3269,739
3270,724
3271,739
3272,738
3273,739
3274,739
3275,738
3276,739
3277,731
3278,746
3279,740
3280,737
3281,738
3282,740
3283,746
3284,722
3285,743
3286,712
3287,748
3288,750
3289,749
3290,743
3291,722
3292,746
3293,743
3294,750
3295,746
3296,743
3297,751
3298,756
3299,741
3300,748
3301,759
3302,764
3303,762
3304,744
3305,764
3306,747
3307,761
3308,744
3309,744
3310,764
3311,767
3312,744
3313,750
3314,744
3315,773
3316,768
3317,764
3318,773
3319,775
3320,754
3321,750
3322,761
3323,758
3324,756
3325,764
3326,758
3327,758
3328,757
3329,756
3330,764
3331,758
3332,756
3333,770
3334,776
3335,776
3336,776
3337,776
3338,762
3339,776
3340,776
3341,776
3342,776
3343,776
3344,776
3345,776
3346,776
3347,757
3348,779
3349,774
3350,779
3351,779
3352,774
3353,773
3354,768
3355,780
3356,777
3357,775
3358,782
3359,787
3360,777
3361,777
3362,787
3363,782
3364,777
3365,775
3366,780
3367,777
3368,775
3369,773
3370,777
3371,780
3372,775
3373,772
3374,771
3375,776
3376,760
3377,774
3378,779
3379,779
3380,750
3381,774
3382,779
3383,776
3384,776
3385,777
3386,776
3387,786
3388,780
3389,776
3390,776
3391,785
3392,788
3393,769
3394,785
3395,761
3396,769
3397,787
3398,792
3399,785
3400,769
3401,774
3402,785
3403,780
3404,776
3405,786
3406,776
3407,777
3408,776
3409,780
3410,776
3411,772
3412,771
3413,786
3414,780
3415,783
3416,765
3417,772
3418,764
3419,765
3420,783
3421,780
3422,771
3423,786
3424,771
3425,769
3426,776
3427,787
3428,779
3429,794
3430,791
3431,794
3432,779
3433,793
3434,798
3435,794
3436,791
3437,798
3438,785
3439,792
3440,776
3441,773
3442,788
3443,777
3444,781
3445,777
3446,777
3447,779
3448,777
3449,788
3450,781
3451,791
3452,777
3453,776
3454,788
3455,794
3456,777
3457,781
3458,788
3459,777
3460,773
3461,795
3462,798
3463,793
3464,785
3465,785
3466,792
3467,787
3468,782
3469,785
3470,793
3471,798
3472,797
3473,795
3474,800
3475,799
3476,782
3477,800
3478,790
3479,799
3480,803
3481,799
3482,795
3483,799
3484,803
3485,763
3486,798
3487,767
3488,799
3489,757
3490,788
3491,799
3492,780
3493,786
3494,794
3495,798
3496,786
3497,797
3498,794
3499,798
3500,786
3501,794
3502,797
3503,794
3504,786
3505,798
3506,794
3507,786
3508,770
3509,794
3510,786
3511,794
3512,797
3513,786
3514,794
3515,800
3516,794
3517,786
3518,792
3519,794
3520,795
3521,794
3522,786
3523,797
3524,767
3525,796
3526,793
3527,771
3528,795
3529,776
3530,793
3531,791
3532,804
3533,801
3534,793
3535,801
3536,800
3537,776
3538,799
3539,797
3540,776
3541,785
3542,776
3543,793
3544,776
3545,791
3546,776
3547,793
3548,797
3549,776
3550,799
3551,799
3552,802
3553,780
3554,799
3555,761
3556,799
3557,799
3558,762
3559,799
3560,780
3561,802
3562,800
3563,799
3564,780
3565,797
3566,794
3567,771
3568,796
3569,771
3570,771
3571,794
3572,785
3573,771
3574,797
3575,799
3576,780
3577,797
3578,776
3579,796
3580,776
3581,788
3582,804
3583,791
3584,804
3585,792
3586,792
3587,804
3588,797
3589,812
3590,812
3591,815
3592,819
3593,805
3594,819
3595,812
3596,803
3597,819
3598,805
3599,812
3600,821
3601,824
3602,824
3603,821
3604,833
3605,832
3606,823
3607,831
3608,827
3609,807
3610,821
3611,797
3612,831
3613,832
3614,832
3615,823
3616,832
3617,827
3618,832
3619,833
3620,819
3621,824
3622,821
3623,819
3624,833
3625,826
3626,827
3627,830
3628,827
3629,826
3630,825
3631,829
3632,827
3633,826
3634,827
3635,830
3636,827
3637,824
3638,832
3639,832
3640,827
3641,832
3642,822
3643,832
3644,832
3645,839
3646,833
3647,822
3648,828
3649,828
3650,822
3651,842
3652,828
3653,845
3654,823
3655,822
3656,817
3657,850
3658,852
3659,853
3660,851
3661,815
3662,820
3663,852
3664,845
3665,852
3666,856
3667,857
3668,851
3669,846
3670,851
3671,851
3672,854
3673,851
3674,857
3675,856
3676,852
3677,851
3678,845
3679,852
3680,857
3681,852
3682,860
3683,856
3684,852
3685,848
3686,852
3687,856
3688,850
3689,860
3690,850
3691,856
3692,852
3693,860
3694,857
3695,845
3696,852
3697,854
3698,854
3699,848
3700,850
3701,832
3702,854
3703,854
3704,854
3705,850
3706,840
3707,848
3708,841
3709,854
3710,857
3711,847
3712,852
3713,847
3714,845
3715,847
3716,847
3717,850
3718,828
3719,845
3720,847
3721,822
3722,847
3723,850
3724,852
3725,847
3726,822
3727,850
3728,847
3729,830
3730,822
3731,847
3732,832
3733,842
3734,842
3735,842
3736,854
3737,842
3738,842
3739,852
3740,857
3741,848
3742,860
3743,842
3744,854
3745,842
3746,842
3747,842
3748,854
3749,842
3750,845
3751,857
3752,846
3753,848
3754,851
3755,854
3756,866
3757,861
3758,866
3759,871
3760,854
3761,863
3762,866
3763,861
3764,854
3765,872
3766,878
3767,871
3768,877
3769,878
3770,869
3771,875
3772,877
3773,878
3774,867
3775,879
3776,875
3777,883
3778,882
3779,887
3780,890
3781,886
3782,864
3783,869
3784,881
3785,864
3786,878
3787,875
3788,864
3789,875
3790,864
3791,881
3792,869
3793,869
3794,882
3795,885
3796,883
3797,877
3798,887
3799,860
3800,892
3801,880
3802,893
3803,890
3804,890
3805,880
3806,887
3807,894
3808,880
3809,890
3810,880
3811,893
3812,875
3813,894
3814,887
3815,880
3816,881
3817,884
3818,902
3819,902
3820,900
3821,899
3822,874
3823,899
3824,895
3825,900
3826,902
3827,902
3828,883
3829,902
3830,905
3831,878
3832,884
3833,902
3834,902
3835,890
3836,902
3837,884
3838,902
3839,890
3840,883
3841,885
3842,884
3843,899
3844,900
3845,900
3846,896
3847,896
3848,908
3849,908
3850,899
3851,908
3852,881
3853,908
3854,908
3855,888
3856,904
3857,908
3858,908
3859,899
3860,904
3861,903
3862,908
3863,899
3864,896
3865,887
3866,908
3867,903
3868,905
3869,877
3870,899
3871,909
3872,894
3873,908
3874,893
3875,908
3876,905
3877,913
3878,911
3879,905
3880,913
3881,909
3882,899
3883,908
3884,908
3885,896
3886,900
3887,900
3888,896
3889,900
3890,896
3891,900
3892,900
3893,896
3894,900
3895,896
3896,900
3897,900
3898,904
3899,902
3900,910
3901,914
3902,912
3903,906
3904,914
3905,897
3906,913
3907,901
3908,919
3909,919
3910,923
3911,909
3912,920
3913,908
3914,921
3915,932
3916,922
3917,932
3918,923
3919,932
3920,929
3921,909
3922,920
3923,908
3924,914
3925,909
3926,920
3927,920
3928,919
3929,919
3930,911
3931,911
3932,908
3933,897
3934,897
3935,911
3936,908
3937,897
3938,911
3939,908
3940,896
3941,911
3942,917
3943,917
3944,917
3945,908
3946,917
3947,921
3948,914
3949,920
3950,916
3951,919
3952,914
3953,923
3954,916
3955,932
3956,929
3957,911
3958,916
3959,929
3960,932
3961,914
3962,926
3963,934
3964,922
3965,928
3966,932
3967,934
3968,926
3969,932
3970,923
3971,929
3972,932
3973,932
3974,929
3975,932
3976,930
3977,932
3978,926
3979,932
3980,935
3981,932
3982,932
3983,932
3984,926
3985,935
3986,932
3987,930
3988,932
3989,923
3990,944
3991,941
3992,929
3993,935
3994,944
3995,941
3996,944
3997,919
3998,941
3999,935
4000,944
4001,929
4002,944
4003,941
4004,923
4005,932
4006,896
4007,929
4008,935
4009,921
4010,938
4011,933
4012,938
4013,944
4014,944
4015,938
4016,944
4017,941
4018,953
4019,953
4020,943
4021,944
4022,947
4023,953
4024,949
4025,953
4026,949
4027,953
4028,950
4029,949
4030,953
4031,901
4032,962
4033,953
4034,958
4035,962
4036,936
4037,962
4038,958
4039,962
4040,953
4041,958
4042,962
4043,962
4044,958
4045,901
4046,949
4047,953
4048,948
4049,953
4050,941
4051,944
4052,938
4053,944
4054,940
4055,950
4056,938
4057,959
4058,944
4059,946
4060,950
4061,941
4062,959
4063,946
4064,944
4065,959
4066,947
4067,946
4068,955
4069,959
4070,946
4071,952
4072,944
4073,959
4074,946
4075,952
4076,936
4077,959
4078,944
4079,955
4080,946
4081,959
4082,946
4083,959
4084,939
4085,959
4086,946
4087,944
4088,959
4089,946
4090,939
4091,959
4092,958
4093,950
4094,946
4095,959
4096,932
4097,946
4098,959
4099,965
4100,953
4101,958
4102,959
4103,965
4104,959
4105,959
4106,958
4107,959
4108,953
4109,965
4110,944
4111,959
4112,946
4113,959
4114,936
4115,950
4116,943
4117,946
4118,959
4119,965
4120,953
4121,967
4122,968
4123,945
4124,962
4125,971
4126,943
4127,962
4128,971
4129,947
4130,971
4131,962
4132,977
4133,978
4134,957
4135,971
4136,937
4137,962
4138,971
4139,978
4140,957
4141,968
4142,974
4143,978
4144,977
4145,975
4146,980
4147,983
4148,974
4149,976
4150,971
4151,956
4152,955
4153,970
4154,968
4155,926
4156,971
4157,977
4158,986
4159,970
4160,981
4161,980
4162,986
4163,984
4164,983
4165,992
4166,983
4167,985
4168,955
4169,974
4170,965
4171,968
4172,985
4173,985
4174,956
4175,968
4176,970
4177,985
4178,968
4179,985
4180,968
4181,988
4182,985
4183,968
4184,967
4185,985
4186,980
4187,971
4188,984
4189,983
4190,941
4191,981
4192,941
4193,988
4194,980
4195,979
4196,941
4197,986
4198,992
4199,986
4200,986
4201,965
4202,992
4203,983
4204,986
4205,992
4206,986
4207,986
4208,986
4209,992
4210,992
4211,986
4212,989
4213,992
4214,992
4215,992
4216,989
4217,986
4218,992
4219,989
4220,992
4221,989
4222,986
4223,992
4224,992
4225,998
4226,997
4227,1006
4228,1010
4229,1010
4230,1000
4231,1007
4232,1010
4233,1000
4234,998
4235,1010
4236,995
4237,1010
4238,997
4239,1007
4240,1013
4241,1010
4242,992
4243,1007
4244,997
4245,1013
4246,1019
4247,1019
4248,1018
4249,1009
4250,1022
4251,1028
4252,1028
4253,1019
4254,1004
4255,1013
4256,992
4257,1016
4258,1004
4259,1003
4260,1019
4261,1004
4262,1013
4263,1004
4264,1012
4265,1001
4266,1013
4267,1010
4268,1022
4269,1007
4270,995
4271,1013
4272,1007
4273,1007
4274,1000
4275,1007
4276,1009
4277,1007
4278,1022
4279,1022
4280,1016
4281,1022
4282,1025
4283,1013
4284,1019
4285,1016
4286,1019
4287,1009
4288,1022
4289,1019
4290,1028
4291,1017
4292,1019
4293,1022
4294,1017
4295,1022
4296,1019
4297,1028
4298,1022
4299,1017
4300,1019
4301,1028
4302,1013
4303,1010
4304,1001
4305,1004
4306,1016
4307,1013
4308,1004
4309,1019
4310,1013
4311,1004
4312,1019
4313,991
4314,1004
4315,1025
4316,1004
4317,991
4318,1004
4319,1003
4320,991
4321,1019
4322,1001
4323,991
4324,1004
4325,995
4326,1016
4327,1009
4328,1016
4329,1013
4330,1003
4331,1019
4332,997
4333,974
4334,1018
4335,997
4336,974
4337,997
4338,1019
4339,997
4340,1025
4341,974
4342,1018
4343,997
4344,1010
4345,1025
4346,1016
4347,998
4348,1013
4349,1028
4350,1025
4351,1025
4352,1018
4353,1013
4354,1028
4355,1025
4356,1019
4357,1022
4358,1028
4359,1025
4360,1013
4361,1028
4362,1019
4363,1027
4364,1019
4365,1022
4366,1031
4367,1019
4368,1027
4369,1019
4370,1028
4371,1013
4372,1025
4373,1028
4374,1022
4375,1031
4376,1031
4377,1019
4378,1030
4379,1031
4380,1007
4381,1034
4382,1040
4383,1019
4384,1031
4385,1040
4386,1019
4387,1040
4388,1037
4389,1037
4390,1040
4391,1037
4392,1040
4393,1017
4394,1049
4395,1049
4396,1049
4397,1049
4398,1017
4399,1040
4400,1049
4401,1052
4402,1058
4403,1040
4404,1034
4405,1055
4406,1061
4407,1061
4408,1064
4409,1061
4410,1025
4411,1061
4412,1052
4413,1064
4414,1061
4415,1061
4416,1054
4417,1064
4418,1061
4419,1061
4420,1060
4421,1061
4422,1064
4423,1046
4424,1055
4425,1052
4426,1046
4427,1052
4428,1064
4429,1064
4430,1064
4431,1064
4432,1067
4433,1055
4434,1064
4435,1055
4436,1073
4437,1072
4438,1070
4439,1076
4440,1046
4441,1073
4442,1070
4443,1076
4444,1072
4445,1072
4446,1070
4447,1082
4448,1076
4449,1081
4450,1082
4451,1087
4452,1085
4453,1082
4454,1085
4455,1088
4456,1091
4457,1091
4458,1091
4459,1091
4460,1091
4461,1091
4462,1091
4463,1091
4464,1091
4465,1091
4466,1091
4467,1091
4468,1091
4469,1091
4470,1091
4471,1079
4472,1085
4473,1091
4474,1081
4475,1085
4476,1091
4477,1091
4478,1055
4479,1085
4480,1087
4481,1091
4482,1091
4483,1085
4484,1091
4485,1091
4486,1085
4487,1091
4488,1091
4489,1085
4490,1079
4491,1091
4492,1091
4493,1091
4494,1091
4495,1091
4496,1091
4497,1091
4498,1091
4499,1091
4500,1091
4501,1091
4502,1091
4503,1091
4504,1091
4505,1094
4506,1066
4507,1088
4508,1106
4509,1106
4510,1106
4511,1093
4512,1106
4513,1106
4514,1097
4515,1106
4516,1106
4517,1094
4518,1106
4519,1088
4520,1076
4521,1094
4522,1091
4523,1091
4524,1098
4525,1091
4526,1097
4527,1097
4528,1097
4529,1097
4530,1092
4531,1097
4532,1091
4533,1097
4534,1097
4535,1097
4536,1097
4537,1097
4538,1097
4539,1091
4540,1097
4541,1097
4542,1087
4543,1097
4544,1091
4545,1097
4546,1103
4547,1103
4548,1100
4549,1097
4550,1110
4551,1100
4552,1103
4553,1109
4554,1110
4555,1103
4556,1115
4557,1110
4558,1112
4559,1112
4560,1112
4561,1102
4562,1124
4563,1121
4564,1112
4565,1121
4566,1121
4567,1124
4568,1121
4569,1121
4570,1112
4571,1115
4572,1109
4573,1115
4574,1121
4575,1112
4576,1112
4577,1097
4578,1112
4579,1115
4580,1115
4581,1112
4582,1112
4583,1100
4584,1094
4585,1103
4586,1115
4587,1118
4588,1118
4589,1072
4590,1118
4591,1118
4592,1118
4593,1113
4594,1103
4595,1112
4596,1103
4597,1118
4598,1115
4599,1112
